단가id,회사,차량명,연식,판매가격
1,현대,LF 쏘나타,2015,"80,000"
2,기아,카렌스 2,2004,"30,000"
3,기아,모하비,2009,"40,000"
4,르노삼성,SM7,2017,"264,000"
5,르노삼성,SM5 SM520,2002,"30,000"
6,현대,LF 쏘나타,2015,"44,000"
7,현대,LF 쏘나타,2015,"44,000"
8,현대,i30,2008,"33,000"
9,기아,all new 카니발,2018,"33,000"
10,현대,아반떼 HD,2009,"30,000"
11,현대,아반떼 HD,2009,"40,000"
12,현대,아반떼 HD,2008,"35,000"
13,현대,아반떼 HD,2008,"35,000"
14,현대,제네시스,2010,"350,000"
15,현대,제네시스,2010,"77,000"
16,현대,제네시스,2010,"55,000"
17,현대,제네시스,2010,"55,000"
18,현대,제네시스,2010,"77,000"
19,현대,NF 쏘나타,2007,"25,000"
20,기아,뉴쏘렌토 7인승 디젤(CRDI) 2WD LX,2007,"33,000"
21,현대,아반떼 XD,2002,"33,000"
22,기아,뉴쏘렌토 7인승 디젤(CRDI) 2WD LX,2007,"55,000"
23,현대,티뷰론 터뷸런스,2000,"66,000"
24,르노삼성,SM7,2005,"33,000"
25,현대,아반떼 XD,2002,"38,500"
26,기아,뉴쏘렌토 7인승 디젤(CRDI) 2WD LX,2007,"55,000"
27,르노삼성,SM7,2005,"33,000"
28,쌍용,액티언,2006,"44,000"
29,현대,쏘나타 3,1998,"44,000"
30,현대,아반떼 XD,2002,"33,000"
31,현대,뉴 그랜저 XG S25,2002,"44,000"
32,기아,뉴 프라이드,2007,"44,000"
33,현대,YF 쏘나타,2011,"55,000"
34,현대,싼타페,2004,"22,000"
35,BMW(비엠더블유),528i sedan,2008,"385,000"
36,현대,티뷰론 터뷸런스,2000,"55,000"
37,현대,YF 쏘나타,2011,"33,000"
38,기아,뉴카렌스 LPI 2 GX,2007,"45,000"
39,현대,YF 쏘나타,2011,"33,000"
40,쉐보레/GM대우,윈스톰,2007,"25,000"
41,쌍용,티볼리,2016,"40,000"
42,현대,포터2,2014,"25,000"
43,현대,트라제 XG,2007,"30,000"
44,르노삼성,SM7 New Art,2008,"30,000"
45,쌍용,액티언 스포츠,2008,"35,000"
46,현대,트라제 XG,2002,"30,000"
47,현대,트라제 XG,2005,"30,000"
48,르노삼성,SM7 New Art,2008,"250,000"
49,르노삼성,SM7 New Art,2008,"30,000"
50,르노삼성,뉴SM5,2006,"30,000"
51,현대,뉴 EF 쏘나타,2004,"30,000"
52,쌍용,액티언 스포츠,2008,"35,000"
53,현대,뉴 EF 쏘나타,2004,"30,000"
54,르노삼성,뉴SM5,2007,"30,000"
55,르노삼성,SM5 SM525V,2004,"30,000"
56,현대,NF 쏘나타,2006,"30,000"
57,르노삼성,SM7 New Art,2008,"40,000"
58,기아,쎄라토,2004,"33,000"
59,현대,EF 쏘나타,2000,"33,000"
60,현대,엑센트,2013,"200,000"
61,현대,티뷰론,1996,"44,000"
62,현대,티뷰론,1996,"39,600"
63,현대,스타렉스,2007,"44,000"
64,현대,스타렉스,2007,"44,000"
65,현대,스타렉스,2007,"44,000"
66,르노삼성,SM5,2004,"155,000"
67,현대,EF 쏘나타,2001,"44,000"
68,현대,엑센트,2013,"44,000"
69,현대,엑센트,2013,"24,200"
70,현대,리베로,2005,"55,000"
71,현대,EF 쏘나타,2001,"150,000"
72,BMW(비엠더블유),520 I,2005,"220,000"
73,현대,아반떼 XD,2003,"33,000"
74,현대,산타모,2001,"33,000"
75,현대,산타모,2001,"33,000"
76,쉐보레/GM대우,All New 마티즈,2007,"33,000"
77,현대,다이너스티,2002,"44,000"
78,쉐보레/GM대우,라노스,1996,"33,000"
79,쉐보레/GM대우,라노스,1996,"33,000"
80,기아,카렌스 LPG 1.8 LX,2002,"40,000"
81,기아,카렌스 LPG 1.8 LX,2002,"40,000"
82,현대,뉴 그랜저 XG,2005,"44,000"
83,쉐보레/GM대우,All New 마티즈,2007,"33,000"
84,현대,아반떼,1996,"44,000"
85,현대,아반떼 XD,2003,"35,000"
86,현대,아반떼 XD,2001,"30,000"
87,기아,리오,2002,"44,000"
88,기아,리오,2002,"33,000"
89,현대,뉴 EF 쏘나타,2004,"55,000"
90,현대,뉴 EF 쏘나타,2004,"50,000"
91,현대,더뉴아반떼MD,2015,"200,000"
92,기아,레이,2015,"35,000"
93,Volkwagen(폭스바겐),Passat,2006,"400,000"
94,현대,갤로퍼,1996,"35,000"
95,쌍용,체어맨 H 600S VIP,2008,"30,000"
96,현대,갤로퍼2,2003,"20,000"
97,현대,갤로퍼2,2003,"30,000"
98,쌍용,렉스턴,2001,"35,000"
99,기아,쏘렌토 디젤(CRDI) 2WD TLX,2004,"20,000"
100,쌍용,뉴렉스턴,2004,"74%
114,730원
30,000"
101,기아,카렌스 2 LPG 2.0 EX,2006,"40,000"
102,르노삼성,SM5 SM520,2001,"66,000"
103,르노삼성,SM5,2007,"60,000"
104,현대,YF 쏘나타,2011,"33,000"
105,현대,LF 쏘나타 뉴라이즈 2.0 Lpi,2016,"50,000"
106,쌍용,렉스턴,2004,"30,000"
107,르노삼성,뉴SM5(L43),2014,"200,000"
108,쌍용,코란도 스포츠,2013,"20,000"
109,쌍용,코란도 스포츠,2013,"35,000"
110,쌍용,코란도 스포츠,2013,"35,000"
111,쌍용,코란도 스포츠,2013,"300,000"
112,기아,포르테,2009,"80,000"
113,현대,더뉴아반떼MD,2015,"30,000"
114,Audi(아우디),Q7,2012,"80,000"
115,Audi(아우디),Q7,2012,"80,000"
116,Cadillac(캐딜락),CTS,2015,"50,000"
117,Cadillac(캐딜락),CTS,2015,"50,000"
118,현대,싼타페 CM,2009,"40,000"
119,현대,싼타페 CM,2009,"40,000"
120,현대,싼타페 CM,2009,"55,000"
121,Lexus(렉서스),LS 460,2008,"100,000"
122,Chrysler(클라이슬러),All New 300C,2011,"100,000"
123,Chrysler(클라이슬러),All New 300C,2012,"100,000"
124,Chrysler(클라이슬러),The New 300C,2013,"60,000"
125,Chrysler(클라이슬러),The New 300C,2013,"60,000"
126,기아,올 뉴 K7,2016,"30,000"
127,기아,올 뉴 K7,2016,"30,000"
128,쌍용,액티언,2006,"35,000"
129,기아,카스타,2000,"40,000"
130,쉐보레/GM대우,스파크,2014,"50,000"
131,현대,그랜저 TG Q270 기본형,2006,"110,000"
132,르노삼성,뉴SM5,2005,"45,000"
133,르노삼성,뉴SM5 LPLI LE,2005,"75,000"
134,현대,그랜저 TG,2008,"50,000"
135,현대,그랜저 HG,2011,"50,000"
136,쌍용,뷰티풀 코란도,2020,"40,000"
137,쌍용,뷰티풀 코란도,2020,"70,000"
138,쌍용,뷰티풀 코란도,2020,"50,000"
139,현대,뉴 EF 쏘나타 LPG 2.0 GVS,2005,"35,000"
140,기아,콩코드,1991,"40,000"
141,기아,콩코드,1991,"50,000"
142,현대,뉴 EF 쏘나타 LPG 2.0 GVS,2005,"55,000"
143,Audi(아우디),New A6 3.2 FSI,2007,"300,000"
144,현대,투싼 디젤(VGT) 4WD MX,2004,"40,000"
145,제네시스,제네시스 G80,2017,"100,000"
146,제네시스,제네시스 G80,2017,"100,000"
147,현대,아반떼 MD,2011,"40,000"
148,현대,YF 쏘나타,2013,"30,000"
149,기아,셀토스,2020,"50,000"
150,현대,싼타페 CM,2008,"35,000"
151,현대,싼타페 CM,2008,"35,000"
152,쉐보레/GM대우,All New 마티즈 조이,2005,"45,000"
153,현대,i30 GD,2014,"25,000"
154,쉐보레/GM대우,라세티 1.5 다이아몬드,2003,"45,000"
155,현대,뉴 그랜저 XG,2002,"45,000"
156,쌍용,액티언,2007,"67%
151,580원
50,000"
157,쉐보레/GM대우,라세티 1.5 다이아몬드,2003,"60,000"
158,쉐보레/GM대우,라세티 1.5 다이아몬드,2003,"50,000"
159,르노삼성,SM5 SM520V,2004,"45,000"
160,현대,아반떼 XD,2002,"30,000"
161,현대,테라칸 2WD EX250,2003,"30,000"
162,현대,포터2,2013,"35,000"
163,현대,포터2,2013,"30,000"
164,현대,포터2,2013,"30,000"
165,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"35,000"
166,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"30,000"
167,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"35,000"
168,현대,스타렉스,2004,"45,000"
169,기아,뉴 쏘렌토 R,2013,"30,000"
170,현대,투싼 디젤(CRDI) 2WD MX,2006,"50,000"
171,현대,올뉴투싼,2019,"70,000"
172,쌍용,액티언 스포츠,2008,"150,000"
173,쌍용,뉴코란도 밴 602EL,2003,"40,000"
174,현대,EF 쏘나타 2.0 GVS,2000,"40,000"
175,현대,테라칸 2WD EX250,2003,"40,000"
176,기아,프레지오,2003,"33,000"
177,현대,그랜저 TG Q270 기본형,2008,"50,000"
178,쉐보레/GM대우,토스카,2006,"50,000"
179,현대,뉴 EF 쏘나타,2004,"30,000"
180,기아,크레도스,1995,"30,000"
181,기아,크레도스,1995,"35,000"
182,현대,아토스,1999,"35,000"
183,쉐보레/GM대우,스파크,2014,"150,000"
184,쌍용,뉴코란도 밴 602EL,2003,"25,000"
185,현대,싼타페 2.0 디젤 2WD GOLD,2001,"40,000"
186,쌍용,뉴코란도 밴 602EL,2003,"30,000"
187,현대,트라제 XG 9인승 디젤 GLS,2001,"40,000"
188,기아,모닝,2011,"50,000"
189,기아,뉴 모닝,2011,"30,000"
190,기아,뉴 모닝,2011,"30,000"
191,기아,뉴 모닝,2011,"50,000"
192,쌍용,액티언,2006,"40,000"
193,현대,LF 쏘나타,2016,"55,000"
194,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"45,000"
195,현대,아반떼,1997,"50,000"
196,르노삼성,SM7 LE,2005,"40,000"
197,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"40,000"
198,쌍용,액티언 스포츠,2008,"50,000"
199,현대,아반떼,1997,"30,000"
200,기아,K3,2016,"50,000"
201,기아,카렌스 2 디젤 2.0 LX,2002,"50,000"
202,르노삼성,뉴SM5(L43),2011,"200,000"
203,기아,스팅어 2.0 가솔린,2018,"160,000"
204,기아,스팅어 2.0 가솔린,2018,"70,000"
205,기아,스팅어 2.0 가솔린,2018,"50,000"
206,르노삼성,QM5,2009,"40,000"
207,현대,그랜저 TG,2006,"35,000"
208,현대,그랜저 TG,2006,"70,000"
209,쉐보레/GM대우,스파크 EV,2016,"40,000"
210,현대,트라제 XG 9인승 디젤 GLS,2001,"45,000"
211,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"30,000"
212,현대,갤로퍼,1996,"20,000"
213,현대,갤로퍼,1996,"20,000"
214,현대,아토스,1999,"20,000"
215,현대,갤로퍼,1996,"30,000"
216,현대,갤로퍼,1996,"50,000"
217,현대,뉴 EF 쏘나타 2.0 골드,2004,"150,000"
218,기아,카렌스 2,2002,"40,000"
219,현대,아반떼 XD 1.5 DOHC 디럭스,2002,"30,000"
220,쌍용,티볼리 아머,2018,"40,000"
221,기아,옵티마,2002,"55,000"
222,현대,투싼,2007,"30,000"
223,현대,투싼,2007,"33,000"
224,르노삼성,SM5 SM520,2002,"33,000"
225,기아,카렌스 2,2002,"33,000"
226,쉐보레/GM대우,마티즈 2,2005,"33,000"
227,쉐보레/GM대우,크루즈 1.6 LTZ,2010,"40,000"
228,현대,NF 쏘나타,2005,"40,000"
229,현대,NF 쏘나타,2006,"35,000"
230,기아,쎄라토,2006,"40,000"
231,현대,NF 쏘나타,2006,"45,000"
232,기아,옵티마,2005,"35,000"
233,기아,쏘렌토,2006,"33,000"
234,기아,New 스포티지,2006,"70,000"
235,기아,New 스포티지,2007,"70,000"
236,Mercedes,벤츠) / C200,2008,"180,000"
237,쌍용,티볼리,2016,"50,000"
238,현대,New 베르나,2006,"30,000"
239,현대,New 베르나,2006,"35,000"
240,기아,K5,2013,"35,000"
241,쌍용,체어맨 H,2011,"40,000"
242,르노삼성,SM3,2005,"35,000"
243,르노삼성,SM3,2005,"30,000"
244,기아,와이드봉고 더블캡1톤,1993,"35,000"
245,현대,그랜드 스타렉스,2011,"25,000"
246,현대,그랜드 스타렉스,2011,"25,000"
247,기아,뉴카렌스,2009,"40,000"
248,현대,그랜드 스타렉스,2011,"30,000"
249,쌍용,로디우스,2005,"40,000"
250,현대,그랜저 TG,2008,"25,000"
251,현대,베라크루즈,2011,"50,000"
252,쉐보레/GM대우,라세티 프리미어,2009,"25,000"
253,현대,그랜저 TG,2008,"35,000"
254,기아,뉴카렌스,2009,"30,000"
255,현대,베라크루즈,2011,"50,000"
256,쌍용,렉스턴,2002,"40,000"
257,쌍용,렉스턴,2002,"35,000"
258,쌍용,렉스턴,2002,"40,000"
259,르노삼성,SM5 SM520,2004,"40,000"
260,현대,뉴스타렉스,2005,"40,000"
261,르노삼성,SM5 SM520,2002,"40,000"
262,르노삼성,SM5 SM520,2002,"45,000"
263,현대,아반떼 XD,2000,"40,000"
264,현대,아반떼 XD,2000,"40,000"
265,기아,카렌스 2,2002,"50,000"
266,현대,New 베르나,2006,"25,000"
267,기아,스펙트라,2003,"30,000"
268,쌍용,코란도 스포츠,2012,"35,000"
269,쌍용,코란도 스포츠,2012,"40,000"
270,쌍용,코란도 스포츠,2012,"35,000"
271,현대,EF 쏘나타,2000,"40,000"
272,현대,아반떼 XD,2001,"30,000"
273,쌍용,뉴렉스턴,2004,"40,000"
274,현대,갤로퍼,2001,"40,000"
275,쌍용,뉴렉스턴,2004,"45,000"
276,쌍용,액티언,2007,"67%
151,580원
50,000"
277,쌍용,액티언,2005,"50,000"
278,쌍용,렉스턴2,2006,"44,000"
279,현대,갤로퍼,1996,"25,000"
280,쌍용,코란도 투리스모,2014,"40,000"
281,기아,K5,2011,"50,000"
282,쉐보레/GM대우,All New 마티즈,2007,"60,000"
283,제네시스,제네시스 EQ900,2018,"70,000"
284,Audi(아우디),New A6 35 TDI,2016,"220,000"
285,Mercedes,벤츠) / C250,2010,"50,000"
286,쌍용,로디우스,2005,"100,000"
287,기아,카렌스,2000,"40,000"
288,쉐보레/GM대우,All New 마티즈 조이,2005,"60,000"
289,쉐보레/GM대우,매그너스,2004,"44,000"
290,Mercedes,벤츠) / 220 CDI Estate,2007,"200,000"
291,현대,트라제 XG 9인승 디젤 골드,2006,"80,000"
292,쌍용,렉스턴 4WD RJ290,2003,"55,000"
293,쌍용,뉴코란도 밴 602EL,2003,"60,000"
294,현대,갤로퍼2,2003,"25,000"
295,기아,모닝,2011,"50,000"
296,현대,그랜저 XG,1999,"40,000"
297,쉐보레/GM대우,매그너스,2004,"50,000"
298,쉐보레/GM대우,매그너스,2004,"50,000"
299,쌍용,렉스턴,2002,"40,000"
300,쌍용,체어맨 H 600S VIP,2008,"100,000"
301,쉐보레/GM대우,All New 마티즈 조이,2005,"45,000"
302,현대,테라칸 2WD EX290,2003,"40,000"
303,르노삼성,SM5 SM525V,2003,"50,000"
304,쉐보레/GM대우,All New 마티즈 조이,2005,"45,000"
305,쉐보레/GM대우,매그너스 이글 L6 2,2004,"50,000"
306,현대,뉴 EF 쏘나타 LPG 2.0 GVS,2005,"50,000"
307,기아,K3,2016,"50,000"
308,쌍용,카이런,2005,"60,000"
309,현대,갤로퍼2,2003,"25,000"
310,쌍용,뉴무쏘 디젤 4WD 230SL,2003,"50,000"
311,현대,갤로퍼2,2003,"35,000"
312,쌍용,렉스턴,2001,"68%
157,630원
50,000"
313,Peugeot(푸조),RCZ,2012,"55,000"
314,INFINITI(인피니티),M37,2011,"110,000"
315,INFINITI(인피니티),M37,2011,"165,000"
316,INFINITI(인피니티),M37,2011,"110,000"
317,현대,NF 쏘나타,2005,"35,000"
318,현대,싼타페,2003,"40,000"
319,현대,싼타페,2003,"120,000"
320,현대,LF 쏘나타,2015,"30,000"
321,현대,싼타페,2004,"55,000"
322,쉐보레/GM대우,마티즈 크리에이티브 재즈,2011,"35,000"
323,현대,뉴 EF 쏘나타,2003,"25,000"
324,쉐보레/GM대우,매그너스 클래식 L6 2 디럭스,2003,"40,000"
325,쉐보레/GM대우,윈스톰,2007,"50,000"
326,현대,뉴 EF 쏘나타,2004,"150,000"
327,현대,스타렉스,2003,"40,000"
328,현대,스타렉스,2003,"35,000"
329,현대,스타렉스,2003,"100,000"
330,기아,모닝,2006,"80,000"
331,현대,New 베르나,2003,"30,000"
332,현대,LF 쏘나타 뉴라이즈 1.7 디젤,2016,"30,000"
333,현대,싼타페 DM,2013,"40,000"
334,쉐보레/GM대우,올 뉴 크루즈,2017,"80,000"
335,기아,쏘렌토 디젤(CRDI) 2WD LX,2003,"30,000"
336,기아,뉴쏘렌토,2007,"70,000"
337,Audi(아우디),A6 2.4Q,2013,"400,000"
338,현대,뉴 EF 쏘나타,2003,"50,000"
339,기아,오피러스 GH350 최고급형,2003,"60,000"
340,쌍용,티볼리,2018,"300,000"
341,현대,올뉴투싼,2017,"30,000"
342,현대,올뉴투싼,2017,"70,000"
343,현대,올뉴투싼,2017,"30,000"
344,현대,뉴투싼IX,2013,"50,000"
345,쌍용,뉴코란도,2001,"40,000"
346,기아,K5,2011,"35,000"
347,현대,뉴 그랜저 XG S20,2004,"50,000"
348,현대,뉴 EF 쏘나타 2.0 골드,2001,"150,000"
349,쌍용,액티언 스포츠 4WD AX7,2008,"100,000"
350,쉐보레/GM대우,트랙스 1.4 LT,2016,"110,000"
351,기아,K5,2011,"150,000"
352,기아,all new 모닝,2012,"150,000"
353,르노삼성,뉴SM5(L43),2013,"50,000"
354,쌍용,뉴코란도,2001,"65,000"
355,르노삼성,SM5 뉴 임프레션 LE,2009,"150,000"
356,쉐보레/GM대우,All New 마티즈 슈퍼,2007,"55,000"
357,르노삼성,뉴SM5(L43),2011,"200,000"
358,르노삼성,뉴SM5(L43),2011,"80,000"
359,Nissan(닛산),Altima,2010,"110,000"
360,Peugeot(푸조),3008 1.6 BlueHDi allure,2016,"100,000"
361,현대,싼타페,2002,"60,000"
362,쉐보레/GM대우,올란도 LT,2013,"50,000"
363,현대,트라제 XG,2000,"58%
119,900원
50,000"
364,현대,에쿠스 GS350,1999,"53%
138,600원
65,000"
365,기아,카니발2 9인승 디젤 트립,2003,"55,000"
366,현대,LF 쏘나타,2015,"35,000"
367,르노삼성,뉴SM5,2006,"250,000"
368,현대,싼타페,2005,"55,000"
369,Ford(포드),NEW TAURUS,2010,"200,000"
370,현대,쏘나타 2,1994,"35,000"
371,현대,갤로퍼,1997,"49,500"
372,기아,New 스포티지,2005,"75,000"
373,현대,뉴 EF 쏘나타 2.0 GVS,2004,"33,000"
374,쉐보레/GM대우,마티즈,2000,"35,000"
375,르노삼성,SM3,2003,"40,000"
376,현대,아반떼,1996,"35,000"
377,쉐보레/GM대우,마티즈,2000,"30,000"
378,Jaguar(재규어),XF X260,2017,"300,000"
379,Jaguar(재규어),XF X260,2017,"300,000"
380,기아,더뉴레이,2019,"40,000"
381,현대,YF 쏘나타,2010,"30,000"
382,현대,투싼,2006,"75,000"
383,쌍용,렉스턴 4WD RX290,2002,"45,000"
384,쌍용,렉스턴 4WD RX290,2002,"45,000"
385,기아,모닝 L,2009,"30,000"
386,현대,뉴 EF 쏘나타 LPG 2.0 TXL,2004,"50,000"
387,현대,뉴 포터 초장축 더블캡,2003,"50,000"
388,기아,스펙트라,2002,"40,000"
389,기아,K3,2013,"50,000"
390,기아,쎄라토,2006,"30,000"
391,쉐보레/GM대우,라세티 프리미어,2009,"70,000"
392,쉐보레/GM대우,라세티 프리미어,2009,"30,000"
393,현대,올 뉴 아반떼,1999,"30,000"
394,현대,그랜저 TG,2006,"35,000"
395,현대,포터2,2005,"30,000"
396,기아,뉴 모닝,2011,"30,000"
397,현대,아반떼 XD,2001,"30,000"
398,현대,아반떼 XD,2001,"30,000"
399,현대,뉴 그랜저 XG,2004,"30,000"
400,현대,포터 초장축 더블캡,2003,"35,000"
401,현대,아반떼 XD,2001,"30,000"
402,쌍용,액티언 스포츠,2006,"100,000"
403,기아,뉴 모닝,2011,"30,000"
404,현대,포터2,2010,"100,000"
405,현대,뉴 그랜저 XG,2004,"35,000"
406,현대,싼타페 CM 2WD (2.2VGT) SLX,2007,"35,000"
407,쉐보레/GM대우,레조,2000,"35,000"
408,기아,all new 모닝,2012,"40,000"
409,기아,all new 모닝,2012,"180,000"
410,기아,카렌스 LPG 1.8 LX,2001,"40,000"
411,기아,X-TREK,2004,"40,000"
412,기아,X-TREK,2004,"40,000"
413,쌍용,렉스턴 4WD RJ290,2003,"40,000"
414,쌍용,뉴코란도 밴 290S,2001,"40,000"
415,현대,에쿠스,2008,"40,000"
416,Nissan(닛산),Altima 2.5,2015,"250,000"
417,르노삼성,SM3 네오 SE,2016,"250,000"
418,현대,투싼,2004,"75,000"
419,현대,그랜저 TG LPI Q270,2006,"80,000"
420,기아,그랜드 카니발,2006,"25,000"
421,현대,뉴 아반떼 XD,2005,"30,000"
422,기아,로체,2007,"35,000"
423,현대,갤로퍼2 밴 이노베이션 터보,2000,"20,000"
424,르노삼성,QM3,2015,"70,000"
425,현대,EF 쏘나타,2001,"50,000"
426,르노삼성,QM3,2015,"50,000"
427,제네시스,제네시스 G70,2018,"150,000"
428,제네시스,제네시스 G70,2018,"200,000"
429,현대,갤로퍼2 밴 이노베이션 터보,2000,"50,000"
430,현대,싼타페 CM 4WD SLX,2006,"50,000"
431,기아,레이,2013,"40,000"
432,현대,다이너스티,1999,"40,000"
433,르노삼성,SM5 SM520,2003,"50,000"
434,르노삼성,SM5 SM520,2003,"50,000"
435,현대,싼타페,2003,"125,000"
436,현대,싼타페,2003,"55,000"
437,쌍용,체어맨 W CW700,2011,"500,000"
438,Chrysler(클라이슬러),300C 3.0 V6 CRD,2007,"100,000"
439,현대,싼타페 CM,2008,"45,000"
440,현대,아슬란,2016,"130,000"
441,르노삼성,QM6,2017,"62%
1,169,100원
440,000"
442,쉐보레/GM대우,더 뉴 트랙스 1.6 디젤 프리미엄,2018,"75,000"
443,르노삼성,SM7,2005,"30,000"
444,르노삼성,SM7,2005,"35,000"
445,르노삼성,SM7,2005,"35,000"
446,르노삼성,SM7,2005,"45,000"
447,쉐보레/GM대우,더 넥스트 스파크,2016,"60,000"
448,쌍용,티볼리 아머,2018,"45,000"
449,르노삼성,All New SM7 LE,2012,"200,000"
450,기아,카렌스 2,2003,"30,000"
451,현대,쏘나타 3,1997,"30,000"
452,현대,쏘나타 3,1997,"35,000"
453,현대,아반떼 XD,2003,"30,000"
454,쌍용,뉴렉스턴,2003,"44,000"
455,르노삼성,뉴SM3(L38),2014,"200,000"
456,현대,에쿠스VI,2014,"70,000"
457,현대,에쿠스VI,2014,"70,000"
458,기아,올 뉴 K7,2018,"30,000"
459,기아,올 뉴 K7,2018,"40,000"
460,기아,K7,2014,"100,000"
461,쌍용,액티언 스포츠 4WD AX7,2009,"150,000"
462,쌍용,액티언,2006,"150,000"
463,현대,테라칸 2WD EX290,2003,"50,000"
464,현대,에쿠스,2006,"55,000"
465,Honda(혼다),Accord,2006,"300,000"
466,Honda(혼다),Accord,2006,"180,000"
467,현대,뉴 EF 쏘나타,2002,"30,000"
468,현대,뉴 EF 쏘나타,2002,"50,000"
469,쌍용,뉴렉스턴,2006,"55,000"
470,현대,포터2,2009,"45,000"
471,쉐보레/GM대우,All New 마티즈 시티,2005,"45,000"
472,쉐보레/GM대우,All New 마티즈 시티,2005,"60,000"
473,기아,뉴 프라이드,2008,"50,000"
474,기아,뉴 프라이드,2006,"35,000"
475,기아,뉴 프라이드,2006,"40,000"
476,쉐보레/GM대우,캡티바,2016,"50,000"
477,현대,아반떼 XD,2003,"30,000"
478,르노삼성,SM7,2005,"30,000"
479,현대,포터 초장축 더블캡,2003,"30,000"
480,르노삼성,SM5 SM520,1998,"30,000"
481,기아,봉고프론티어,2000,"30,000"
482,기아,로체,2006,"30,000"
483,현대,포터 초장축 더블캡,2003,"35,000"
484,기아,봉고프론티어,2000,"30,000"
485,현대,싼타페,2002,"40,000"
486,르노삼성,SM5 SM520,1998,"35,000"
487,쌍용,체어맨,2003,"70,000"
488,현대,NF 쏘나타 트랜스폼,2010,"30,000"
489,르노삼성,SM5 SM520,2004,"45,000"
490,현대,뉴스타렉스,2007,"40,000"
491,현대,맥스쿠르즈,2014,"40,000"
492,현대,투싼 ix 디젤 2WD LMX20,2015,"50,000"
493,기아,스토닉,2018,"30,000"
494,현대,뉴 아반떼 XD,2005,"40,000"
495,현대,뉴 아반떼 XD,2005,"40,000"
496,쌍용,액티언,2006,"46,200"
497,쌍용,액티언,2006,"46,200"
498,쌍용,코란도 C,2011,"49,500"
499,Dodge(닷지),Caliber,2007,"143,000"
500,Honda(혼다),Accord,2006,"187,000"
501,기아,뉴오피러스 GH270,2009,"53,000"
502,기아,뉴오피러스 GH270,2009,"120,000"
503,쉐보레/GM대우,칼로스 V 1.2 MK,2003,"44,000"
504,쌍용,뉴무쏘 디젤 4WD 230SL,2002,"36,300"
505,쌍용,액티언,2006,"36,300"
506,현대,갤로퍼 9 엑시드,1994,"66,000"
507,현대,갤로퍼 9 엑시드,1994,"22,000"
508,쉐보레/GM대우,올 뉴 말리부,2017,"60,000"
509,쌍용,뷰티풀 코란도 디젤 2WD,2019,"50,000"
510,쌍용,뷰티풀 코란도 디젤 2WD,2019,"100,000"
511,쌍용,뷰티풀 코란도 디젤 2WD,2019,"100,000"
512,기아,스포티지 R,2011,"30,000"
513,현대,에쿠스 JS350,2003,"66,000"
514,현대,에쿠스 JS380,1999,"77,000"
515,BMW(비엠더블유),X5,2005,"330,000"
516,현대,에쿠스 GS300,2002,"60,000"
517,르노삼성,SM7 RE35,2005,"88,000"
518,BMW(비엠더블유),X5,2005,"176,000"
519,현대,뉴 EF 쏘나타,2003,"66,000"
520,BMW(비엠더블유),X5,2005,"176,000"
521,현대,뉴스타렉스,2006,"55,000"
522,BMW(비엠더블유),320,2001,"187,000"
523,기아,그랜드 카니발 GLX,2006,"50,000"
524,Land,/ Freelander,2003,"165,000"
525,기아,그랜드 카니발 GLX,2006,"25,000"
526,Audi(아우디),A8 4.2 TDI quattro,2007,"220,000"
527,쌍용,뉴코란도 하드탑 230SL,2003,"40,000"
528,쌍용,뉴카이런,2007,"44,000"
529,Audi(아우디),A8 4.2 TDI quattro,2007,"220,000"
530,현대,뉴 EF 쏘나타,2003,"55,000"
531,현대,갤로퍼2,1998,"33,000"
532,쌍용,액티언 스포츠,2010,"50,000"
533,현대,갤로퍼2,1998,"27,500"
534,쌍용,카이런,2006,"44,000"
