단가id,회사,차량명,연식,판매가격
535,기아,그랜드 카니발 GX,2006,"25,000"
536,르노삼성,SM5 LPG,2003,"44,000"
537,기아,그랜드 카니발 GX,2006,"25,000"
538,기아,뉴카렌스 LPI 2 GLX,2007,"44,000"
539,현대,아반떼,1997,"36,300"
540,쌍용,뉴코란도 밴 TX5,2004,"33,000"
541,기아,카렌스,2000,"38,500"
542,쌍용,카이런,2006,"55,000"
543,기아,봉고3 미니버스 초장축 3인승 밴,2005,"44,000"
544,쌍용,무쏘,2004,"66,000"
545,쌍용,무쏘,2004,"30,000"
546,쌍용,카이런,2006,"110,000"
547,현대,투싼 디젤(CRDI) 2WD MX,2006,"80,000"
548,현대,갤로퍼2,2000,"66,000"
549,현대,투싼 디젤(CRDI) 2WD MX,2006,"80,000"
550,Land,/ Freelander,2003,"100,000"
551,현대,그랜저 HG LPG HG300,2013,"40,000"
552,르노삼성,SM7 SE,2005,"198,000"
553,기아,그랜드 카니발 GLX,2007,"66,000"
554,르노삼성,뉴SM5 PE,2007,"66,000"
555,쌍용,뉴무쏘 디젤 4WD 230SL,2002,"36,300"
556,쌍용,액티언,2006,"50,000"
557,현대,그랜저 HG LPG HG300,2013,"99,000"
558,기아,그랜드 카니발 GLX,2006,"49,500"
559,쉐보레/GM대우,아카디아,1995,"38,500"
560,현대,갤로퍼,1995,"20,000"
561,현대,갤로퍼,1994,"20,000"
562,쌍용,뉴코란도 하드탑 230SL,2003,"50,000"
563,쉐보레/GM대우,All New 마티즈 조이,2005,"50,000"
564,기아,그랜드 카니발 GLX,2006,"70,000"
565,Audi(아우디),A8 4.2 FSI quattro LWB,2004,"180,000"
566,현대,LF 쏘나타 뉴라이즈 2.0 Lpi,2015,"40,000"
567,쉐보레/GM대우,아카디아,1995,"44,000"
568,쌍용,무쏘 스포츠,2003,"38,500"
569,쌍용,뉴코란도 밴 TX5,2005,"33,000"
570,현대,트라제 XG 9인승 디젤 골드,2003,"40,000"
571,기아,봉고3 미니버스 초장축 3인승 밴,2005,"44,000"
572,기아,그랜드 카니발 GLX,2006,"40,000"
573,쌍용,액티언,2006,"110,000"
574,쌍용,카이런,2006,"55,000"
575,쌍용,렉스턴,2004,"40,000"
576,쌍용,뉴카이런 7인승 2.0 2WD LV5,2008,"55,000"
577,쌍용,로디우스 11인승 4WD RD400,2006,"121,000"
578,쌍용,뉴카이런,2007,"55,000"
579,쌍용,액티언 스포츠,2006,"187,000"
580,기아,그랜드 카니발 GLX,2006,"44,000"
581,Audi(아우디),A8 4.2 FSI quattro LWB,2004,"180,000"
582,현대,갤로퍼2,1998,"60,500"
583,쌍용,무쏘 스포츠,2004,"40,000"
584,BMW(비엠더블유),X5,2005,"220,000"
585,Mercedes,벤츠) / S350L,2005,"220,000"
586,Mercedes,벤츠) / S350L,2005,"220,000"
587,현대,뉴 그랜저,1997,"35,000"
588,르노삼성,SM7,2017,"220,000"
589,르노삼성,SM5 SM520,2004,"45,000"
590,르노삼성,SM5 SM520,2004,"45,000"
591,르노삼성,SM5 SM520,2004,"30,000"
592,BMW(비엠더블유),320,2001,"550,000"
593,쌍용,카이런,2006,"154,000"
594,기아,봉고3 트럭,2018,"30,000"
595,쌍용,로디우스 11인승 4WD RD400,2006,"88,000"
596,기아,옵티마,2005,"50,000"
597,현대,테라칸,2002,"40,000"
598,현대,테라칸,2002,"40,000"
599,현대,아반떼 XD,2003,"45,000"
600,현대,뉴 EF 쏘나타,2004,"50,000"
601,기아,옵티마,2005,"55,000"
602,기아,뉴오피러스 LPI GH270,2009,"35,000"
603,기아,뉴오피러스 LPI GH270,2009,"100,000"
604,기아,뉴오피러스 LPI GH270,2009,"45,000"
605,쉐보레/GM대우,토스카,2008,"45,000"
606,르노삼성,뉴SM5(신형) SE,2012,"330,000"
607,르노삼성,SM3,2003,"50,000"
608,Mercedes,벤츠) / S350L,2005,"220,000"
609,BMW(비엠더블유),330i,2002,"400,000"
610,Audi(아우디),A8 4.2 FSI quattro LWB,2004,"385,000"
611,Audi(아우디),A6,2000,"198,000"
612,Audi(아우디),A8 4.2 FSI quattro LWB,2004,"440,000"
613,기아,K3,2015,"50,000"
614,르노삼성,뉴SM5,2006,"150,000"
615,기아,레토나,2002,"38,500"
616,기아,레토나,2002,"44,000"
617,기아,레토나,2002,"55,000"
618,르노삼성,SM5 SM520,2002,"35,000"
619,현대,YF 쏘나타,2010,"40,000"
620,르노삼성,뉴SM5,2006,"50,000"
621,르노삼성,SM5 SM520,2002,"30,000"
622,현대,NF 쏘나타 트랜스폼,2010,"40,000"
623,르노삼성,SM5 SM520,2002,"35,000"
624,현대,뉴 그랜저 XG LPG 2.7,2002,"40,000"
625,쌍용,액티언 스포츠,2011,"35,000"
626,르노삼성,SM7,2005,"45,000"
627,현대,YF 쏘나타,2010,"30,000"
628,쌍용,액티언 스포츠,2011,"40,000"
629,현대,베르나,2001,"40,000"
630,현대,투싼 디젤(CRDI) 2WD MXL,2004,"74,000"
631,현대,투싼,2004,"70,000"
632,현대,아반떼 XD,2000,"30,000"
633,현대,아반떼 XD,2000,"40,000"
634,현대,아반떼 XD,2000,"35,000"
635,현대,싼타페 CM 2WD (2.2VGT) MLX,2007,"40,000"
636,Volkwagen(폭스바겐),Tiguan 2.0 TDI,2015,"200,000"
637,기아,카니발2,2001,"30,000"
638,Volkwagen(폭스바겐),Tiguan 2.0 TDI,2015,"500,000"
639,기아,카니발2,2001,"45,000"
640,현대,NF 쏘나타 트랜스폼 LPG N20,2008,"30,000"
641,MINI(미니),Cooper D,2016,"80,000"
642,기아,그랜드 카니발,2009,"65,000"
643,쌍용,뉴코란도 밴 602EL,2001,"40,000"
644,쌍용,무쏘 스포츠,2002,"45,000"
645,기아,오피러스 LPI GH270 고급형,2004,"55,000"
646,현대,그랜저 XG,2000,"35,000"
647,현대,그랜저 XG,2002,"40,000"
648,현대,그랜저 XG,2002,"44,000"
649,기아,그랜드 카니발R,2010,"50,000"
650,기아,그랜드 카니발R,2010,"60,000"
651,기아,그랜드 카니발R,2010,"30,000"
652,현대,그랜저 XG,2001,"33,000"
653,쌍용,티볼리,2016,"40,000"
654,현대,싼타페,2004,"150,000"
655,현대,그랜저 TG,2006,"50,000"
656,현대,에쿠스,2004,"35,000"
657,Land,/ Freelander,2003,"165,000"
658,쉐보레/GM대우,더 넥스트 스파크,2015,"45,000"
659,현대,스타렉스,2002,"40,000"
660,현대,에쿠스 JS350,2002,"60,000"
661,현대,뉴 포터 초장축 더블캡,2000,"60,000"
662,현대,LF 쏘나타,2017,"30,000"
663,현대,투싼,2004,"35,000"
664,현대,포터2,2019,"30,000"
665,현대,올뉴투싼,2017,"40,000"
666,현대,포터2,2019,"60,000"
667,현대,그랜저 TG,2005,"40,000"
668,현대,그랜저 XG,2001,"40,000"
669,현대,그랜저 XG,2001,"40,000"
670,쉐보레/GM대우,매그너스,2002,"30,000"
671,쉐보레/GM대우,매그너스,2001,"30,000"
672,기아,카니발2,2002,"35,000"
673,기아,K5,2014,"40,000"
674,현대,뉴 EF 쏘나타,2003,"30,000"
675,쉐보레/GM대우,라세티,2005,"65,000"
676,기아,옵티마,2001,"30,000"
677,쉐보레/GM대우,매그너스,2001,"25,000"
678,기아,카렌스,2002,"30,000"
679,현대,스타렉스,2003,"35,000"
680,현대,뉴 EF 쏘나타,2002,"30,000"
681,현대,아반떼 XD,2003,"40,000"
682,현대,포터2,2008,"35,000"
683,쌍용,뉴코란도,2002,"35,000"
684,현대,아반떼,1995,"35,000"
685,현대,갤로퍼2,2000,"40,000"
686,쉐보레/GM대우,라세티,2005,"30,000"
687,쉐보레/GM대우,라세티,2005,"35,000"
688,르노삼성,SM5 SM520,2002,"35,000"
689,현대,쏘나타 2,1994,"35,000"
690,쉐보레/GM대우,마티즈,2000,"35,000"
691,르노삼성,SM5 SM520,2003,"40,000"
692,현대,포터 초장축 더블캡,1998,"40,000"
693,르노삼성,SM7 New Art,2008,"35,000"
694,쌍용,카이런,2006,"100,000"
695,현대,NF 쏘나타,2007,"35,000"
696,현대,아반떼,1997,"35,000"
697,현대,아반떼 XD,2002,"35,000"
698,기아,스펙트라,2002,"30,000"
699,현대,싼타페,2005,"30,000"
700,현대,싼타페,2005,"35,000"
701,기아,뉴 프라이드,2006,"40,000"
702,현대,뉴 EF 쏘나타,2001,"35,000"
703,현대,아반떼,2000,"35,000"
704,르노삼성,SM5 SM520,2002,"35,000"
705,현대,테라칸,2002,"30,000"
706,기아,쏘렌토,2004,"35,000"
707,기아,쏘렌토,2004,"45,000"
708,기아,쏘렌토,2004,"30,000"
709,쌍용,뉴코란도,2002,"35,000"
710,현대,쏘나타 3,1998,"35,000"
711,쉐보레/GM대우,매그너스,2002,"35,000"
712,현대,포터2,2013,"35,000"
713,현대,스타렉스,2002,"35,000"
714,기아,봉고3 트럭 1톤,2004,"70,000"
715,르노삼성,SM5 SM520V,2002,"30,000"
716,쌍용,액티언 스포츠,2011,"100,000"
717,기아,카스타,1999,"30,000"
718,르노삼성,SM5 SM520,2003,"35,000"
719,현대,아반떼 XD,2003,"30,000"
720,현대,스타렉스,2003,"35,000"
721,쌍용,액티언 스포츠,2011,"100,000"
722,쌍용,액티언 스포츠,2011,"35,000"
723,현대,쏘나타 3,1996,"35,000"
724,현대,NF 쏘나타,2005,"35,000"
725,현대,NF 쏘나타,2005,"40,000"
726,현대,아반떼 XD,2002,"35,000"
727,기아,로체,2006,"40,000"
728,쉐보레/GM대우,칼로스,2005,"35,000"
729,쉐보레/GM대우,칼로스,2005,"30,000"
730,쌍용,액티언 스포츠,2011,"35,000"
731,현대,싼타페,2002,"100,000"
732,현대,뉴 포터 초장축 더블캡,2001,"40,000"
733,현대,스타렉스,2002,"35,000"
734,르노삼성,SM5 SM520V,2000,"35,000"
735,르노삼성,SM3,2007,"40,000"
736,현대,뉴 EF 쏘나타,2001,"35,000"
737,현대,NF 쏘나타,2007,"35,000"
738,현대,NF 쏘나타,2007,"40,000"
739,기아,옵티마,2001,"40,000"
740,쉐보레/GM대우,매그너스,2004,"40,000"
741,기아,카렌스,2003,"35,000"
742,기아,세피아,1997,"35,000"
743,쉐보레/GM대우,레간자,1999,"35,000"
744,현대,그랜저 TG,2005,"70,000"
745,기아,카렌스,2000,"35,000"
746,현대,포터2,2013,"40,000"
747,현대,싼타페,2002,"45,000"
748,기아,스펙트라,2002,"35,000"
749,현대,그랜저 TG,2006,"40,000"
750,현대,싼타페,2001,"40,000"
751,쉐보레/GM대우,라세티,2005,"40,000"
752,쉐보레/GM대우,라세티,2005,"40,000"
753,쉐보레/GM대우,라세티,2005,"35,000"
754,기아,봉고3 트럭,2010,"30,000"
755,기아,봉고3 트럭,2010,"30,000"
756,현대,싼타페,2002,"40,000"
757,현대,EF 쏘나타,2000,"30,000"
758,현대,EF 쏘나타,1999,"35,000"
759,현대,산타모,1999,"40,000"
760,현대,뉴 EF 쏘나타,2001,"30,000"
761,기아,뉴 모닝,2009,"30,000"
762,현대,아반떼 XD,2002,"35,000"
763,기아,로체,2008,"35,000"
764,기아,로체,2008,"45,000"
765,현대,NF 쏘나타,2005,"40,000"
766,현대,NF 쏘나타,2005,"40,000"
767,현대,NF 쏘나타,2005,"40,000"
768,Mercedes,벤츠) / E,2012,"150,000"
769,기아,뉴 모닝,2009,"30,000"
770,기아,뉴 모닝,2009,"35,000"
771,현대,쏘나타 3,1996,"35,000"
772,기아,all new 모닝,2015,"50,000"
773,기아,K5,2013,"40,000"
774,르노삼성,뉴SM5(L43),2012,"185,000"
775,르노삼성,뉴SM5(L43),2012,"200,000"
776,현대,에쿠스 JS330,2007,"66,000"
777,현대,그랜드 스타렉스,2014,"40,000"
778,현대,쏠라티,2018,"50,000"
779,현대,쏠라티,2018,"50,000"
780,쌍용,코란도 C,2016,"100,000"
781,쌍용,코란도 C,2016,"60,000"
782,쌍용,코란도 C,2015,"40,000"
783,쌍용,코란도 C,2015,"60,000"
784,기아,카렌스 2,2003,"45,000"
785,현대,그랜저 TG LPI Q270,2007,"220,000"
786,기아,all new 모닝,2016,"250,000"
787,쉐보레/GM대우,크루즈 1.8 LTZ,2013,"110,000"
788,현대,그랜저 TG LPI Q270,2007,"30,000"
789,쉐보레/GM대우,크루즈 1.8 LTZ,2013,"100,000"
790,쌍용,뉴무쏘,2001,"35,000"
791,현대,그랜저 XG,2001,"40,000"
792,현대,싼타페 더 프라임,2016,"40,000"
793,쉐보레/GM대우,All New 마티즈 조이,2006,"45,000"
794,기아,New 스포티지 디젤(CRDI) 2WD TLX,2005,"85,000"
795,현대,에쿠스VI,2011,"240,000"
796,현대,에쿠스VI,2013,"57,000"
797,기아,옵티마 LPG 2.0 LS,2003,"35,000"
798,현대,그랜저 XG,2000,"50,000"
799,현대,스타렉스 9인승 LPG,2002,"45,000"
800,기아,옵티마,2000,"50,000"
801,현대,아반떼 MD,2012,"30,000"
802,쌍용,코란도 투리스모,2014,"40,000"
803,기아,더 뉴 모닝,2017,"50,000"
804,기아,더 뉴 모닝,2017,"100,000"
805,쉐보레/GM대우,마티즈 2,1999,"40,000"
806,르노삼성,SM5 SM520,2002,"50,000"
807,쉐보레/GM대우,All New 마티즈,2007,"50,000"
808,기아,all new 쏘렌토,2016,"30,000"
809,쌍용,렉스턴W,2014,"40,000"
810,현대,YF 쏘나타,2011,"25,000"
811,현대,YF 쏘나타,2011,"25,000"
812,현대,뉴 EF 쏘나타,2001,"50,000"
813,현대,쏘나타 3,1997,"40,000"
814,쉐보레/GM대우,All New 마티즈 조이,2006,"45,000"
815,쉐보레/GM대우,All New 마티즈 조이,2006,"55,000"
816,쌍용,뉴렉스턴,2005,"55,000"
817,르노삼성,QM3,2017,"165,000"
818,르노삼성,뉴SM5(L43),2010,"250,000"
819,현대,뉴스타렉스,2006,"35,000"
820,기아,all new 모닝,2013,"35,000"
821,기아,카렌스 2,2004,"30,000"
822,기아,카니발2,2004,"25,000"
823,현대,베라크루즈,2007,"30,000"
824,현대,그랜저 IG,2018,"120,000"
825,Volkwagen(폭스바겐),Phaeton,2009,"499,000"
826,쌍용,렉스턴,2002,"40,000"
827,현대,투싼 ix,2011,"200,000"
828,쉐보레/GM대우,윈스톰,2007,"40,000"
829,쉐보레/GM대우,매그너스,2003,"44,000"
830,쉐보레/GM대우,라세티,2005,"110,000"
831,기아,그랜드 카니발 GX,2006,"70,000"
832,기아,그랜드 카니발 GX,2006,"70,000"
833,기아,그랜드 카니발 GX,2006,"50,000"
834,현대,아반떼,1997,"30,000"
835,현대,아반떼,1997,"35,000"
836,쉐보레/GM대우,더 넥스트 스파크,2016,"200,000"
837,현대,갤로퍼2 이노베이션 터보,2001,"40,000"
838,현대,갤로퍼2 이노베이션 터보,2001,"45,000"
839,현대,뉴 EF 쏘나타 LPG 2.0 TXL,2002,"50,000"
840,현대,갤로퍼2,2000,"70,000"
841,쌍용,카이런 2.7 4WD LV7,2006,"40,000"
842,Peugeot(푸조),308,2010,"250,000"
843,쌍용,무쏘,1996,"45,000"
844,현대,갤로퍼2,2000,"20,000"
845,현대,아반떼 XD,2001,"40,000"
846,쌍용,뉴렉스턴,2004,"45,000"
847,현대,싼타페,2000,"50,000"
848,현대,투싼 디젤(VGT) 2WD MXL,2006,"30,000"
849,쌍용,코란도 투리스모 4WD LT,2014,"40,000"
850,LINCOLN(링컨),MKS,2012,"299,000"
851,현대,뉴 EF 쏘나타,2003,"50,000"
852,현대,뉴 EF 쏘나타,2003,"50,000"
853,현대,뉴 EF 쏘나타,2003,"35,000"
854,Ford(포드),NEW TAURUS,2010,"299,000"
855,Ford(포드),NEW TAURUS,2010,"399,000"
856,Peugeot(푸조),206 CC 1.6 Convertible,2006,"150,000"
857,쉐보레/GM대우,라세티 프리미어,2010,"30,000"
858,현대,트라제 XG,1999,"45,000"
859,기아,옵티마,2001,"40,000"
860,현대,YF 쏘나타,2012,"30,000"
861,기아,더 뉴 K5,2014,"30,000"
862,Volkwagen(폭스바겐),Scirocco,2014,"399,000"
863,Volkwagen(폭스바겐),Scirocco,2014,"199,000"
864,현대,투싼,2004,"40,000"
865,쉐보레/GM대우,매그너스,2002,"40,000"
866,쉐보레/GM대우,All New 마티즈 조이,2006,"50,000"
867,현대,갤로퍼2,1999,"50,000"
868,기아,X-TREK,2005,"55,000"
869,기아,스펙트라,2001,"30,000"
870,쉐보레/GM대우,레간자,1997,"35,000"
871,현대,뉴 EF 쏘나타,2002,"40,000"
872,현대,그랜저 XG,2000,"30,000"
873,현대,그랜저 XG,2000,"45,000"
874,현대,아반떼 XD,2000,"30,000"
875,현대,아반떼 XD,2000,"40,000"
876,쌍용,뉴무쏘 디젤 4WD 230S,2000,"50,000"
877,현대,NF 쏘나타,2006,"40,000"
878,BMW(비엠더블유),523,2006,"550,000"
879,쉐보레/GM대우,크루즈 1.6 LTZ,2010,"85,000"
880,쌍용,뉴렉스턴,2005,"40,000"
881,쌍용,뉴렉스턴,2005,"55,000"
882,현대,EF 쏘나타,2000,"40,000"
883,현대,포터2,2006,"50,000"
884,현대,YF 쏘나타,2016,"25,000"
885,Porsche(포르쉐),Cayenne S,2004,"300,000"
886,Porsche(포르쉐),Cayenne S,2004,"300,000"
887,현대,아슬란,2016,"100,000"
888,현대,그랜저 HG,2012,"70,000"
889,Volkwagen(폭스바겐),2.0 TDI,2013,"220,000"
890,기아,카렌스 2 LPG 1.8 GX,2002,"40,000"
891,기아,옵티마,2000,"45,000"
892,Mercedes,벤츠) / S500,1998,"500,000"
893,기아,쏘렌토 디젤(CRDI) 2WD LX,2004,"40,000"
894,현대,뉴 아반떼 XD,2006,"50,000"
895,현대,뉴 아반떼 XD,2006,"45,000"
896,쌍용,무쏘 디젤 602EL,1997,"40,000"
897,기아,오피러스 LPI GH270 고급형,2004,"50,000"
898,쌍용,뉴렉스턴,2006,"55,000"
899,기아,엔터프라이즈 3.0 CEO,2001,"40,000"
900,쌍용,뉴렉스턴,2006,"55,000"
901,현대,다이너스티,1996,"80,000"
902,현대,다이너스티,1996,"60,000"
903,현대,트라제 XG 9인승 디젤 골드,2005,"55,000"
904,현대,아반떼,1996,"30,000"
905,현대,쏘나타 3 1.8 DOHC,1996,"35,000"
906,현대,쏘나타 3 1.8 DOHC,1996,"50,000"
907,현대,쏘나타 3 1.8 DOHC,1996,"50,000"
908,현대,쏘나타 3 1.8 DOHC,1996,"30,000"
909,기아,모하비,2014,"40,000"
910,르노삼성,SM3 SE,2007,"30,000"
911,현대,제네시스 BH330 모던,2016,"150,000"
912,기아,레이 디럭스 스페셜,2012,"120,000"
913,BMW(비엠더블유),320d,2016,"400,000"
914,기아,뉴 모닝 LX,2010,"30,000"
915,르노삼성,All New SM7 LE,2016,"300,000"
916,현대,뉴 EF 쏘나타 1.8 DLX,2002,"120,000"
917,현대,뉴 그랜저 XG S20,2004,"150,000"
918,현대,그랜저 XG Q30,2002,"150,000"
919,현대,아반떼 AD,2015,"55,000"
920,Audi(아우디),A4 2.0,2014,"200,000"
921,BMW(비엠더블유),320i,2010,"500,000"
922,Mercedes,벤츠) / S500,2001,"300,000"
923,Mercedes,벤츠) / S500,2001,"500,000"
924,Mercedes,벤츠) / S500,1991,"300,000"
925,Mercedes,벤츠) / S500,1991,"300,000"
926,Mercedes,벤츠) / E200,2005,"500,000"
927,Volkwagen(폭스바겐),EOS 2.0 TFSI,2008,"500,000"
928,Mercedes,벤츠) / E320,1996,"300,000"
929,Mercedes,벤츠) / E320,1996,"300,000"
930,Volkwagen(폭스바겐),EOS 2.0 TFSI,2008,"300,000"
931,Volkwagen(폭스바겐),Polo 1.6,2014,"500,000"
932,기아,레이 디럭스 스페셜,2012,"200,000"
933,르노삼성,SM3,2009,"40,000"
934,기아,크레도스 1.8 GS Di,1997,"20,000"
935,Volkwagen(폭스바겐),Golf GTI,2007,"200,000"
936,현대,그랜저 2.0,1997,"30,000"
937,BMW(비엠더블유),X5 4.4i,2003,"600,000"
938,현대,엑센트 4DR 1.3 RS,1995,"20,000"
939,현대,그랜저 2.0,1997,"30,000"
940,기아,리오 1.5 RX-V EL,2000,"20,000"
941,현대,마르샤 2.0 VL,1997,"20,000"
942,쌍용,뉴체어맨 CM500S,2001,"150,000"
943,Mercedes,벤츠) / E320,1996,"400,000"
944,BMW(비엠더블유),120d,2011,"500,000"
945,현대,그랜저 2.0,1997,"30,000"
946,기아,오피러스 GH300 고급형,2006,"30,000"
947,현대,쏘나타 3 1.8 DOHC,1997,"20,000"
948,쉐보레/GM대우,마티즈 MD,2011,"60,000"
949,BMW(비엠더블유),740i,1997,"600,000"
950,Mercedes,벤츠) / S600,2001,"500,000"
951,Honda(혼다),Accord,2006,"300,000"
952,기아,그랜드 카니발 GX,2007,"60,000"
953,기아,리오 1.5 RX-V EL,2000,"20,000"
954,쉐보레/GM대우,슈퍼살롱,1995,"20,000"
955,르노삼성,SM3 뉴 제너레이션 LE16,2011,"200,000"
956,쌍용,액티언 스포츠 2WD AX5,1998,"40,000"
957,Jaguar(재규어),XF 2.7D,2009,"300,000"
958,기아,아벨라 1.3 Si 델타,1998,"20,000"
959,Mercedes,벤츠) / S500,2002,"400,000"
960,현대,엑센트 5DR 1.3 유로 멀티,1994,"20,000"
961,쌍용,액티언 스포츠 2WD AX5,2011,"30,000"
962,Chrysler(클라이슬러),300C 2.7,2012,"150,000"
963,BMW(비엠더블유),320d,2006,"200,000"
964,Mercedes,벤츠) / CLK 320 Cabriolet,2003,"300,000"
965,Mercedes,벤츠) / CLK 320 Cabriolet,2003,"300,000"
966,Mercedes,벤츠) / CLK 320 Cabriolet,2003,"300,000"
967,현대,엑센트 5DR 1.3 유로 멀티,1994,"20,000"
968,기아,세피아 1.5 (DOHC),1997,"20,000"
969,쉐보레/GM대우,라노스 1.3 SOHC,1997,"20,000"
970,기아,슈마 1.5 GX,2000,"20,000"
971,Mercedes,벤츠) / C180,1998,"300,000"
972,Audi(아우디),A8 4.2,2007,"300,000"
973,Audi(아우디),A8 4.2,2007,"200,000"
974,Mercedes,벤츠) / C180 (,,"300,000"
975,현대,EF 쏘나타 1.8 DLX,1999,"20,000"
976,쉐보레/GM대우,누비라 D5 1.5 SOHC,1998,"20,000"
977,Mercedes,벤츠) / S500,2002,"600,000"
978,Mercedes,벤츠) / S280,1997,"300,000"
979,Chrysler(클라이슬러),300C 3.0 Diesel,2012,"600,000"
980,쉐보레/GM대우,누비라 D5 1.5 SOHC,1998,"20,000"
981,Chrysler(클라이슬러),300C 2.7,2012,"300,000"
982,현대,YF 쏘나타 CVVL 로얄,2011,"40,000"
983,현대,YF 쏘나타 LPI DTX,2014,"30,000"
984,현대,엑센트 3DR 1.5 프로 CS,1994,"20,000"
985,Mercedes,벤츠) / C220,2008,"300,000"
986,Mercedes,벤츠) / E230,1996,"400,000"
987,Mercedes,벤츠) / C220,2008,"200,000"
988,현대,EF 쏘나타 LPG 2.0 TXL,2000,"20,000"
989,Audi(아우디),A6 3.0Q,2006,"500,000"
990,현대,i30 cw,2009,"20,000"
991,현대,그랜저 XG L30,1999,"30,000"
992,기아,로체 디젤 D-LEV,2005,"30,000"
993,현대,엑센트 3DR 1.5 프로 CS,1997,"20,000"
994,쌍용,코란도 지프 숏밴,1999,"10,000"
995,쌍용,코란도 지프 숏밴,1999,"30,000"
996,Ford(포드),Taurus,1997,"400,000"
997,현대,쏘나타 3 1.8 GL DLX,1996,"20,000"
998,현대,엑셀 3DR 1.3 R,1991,"20,000"
999,현대,그랜저 2.0,1994,"30,000"
1000,현대,그랜저 2.0,1996,"30,000"
1001,Honda(혼다),CR-V,2007,"300,000"
1002,현대,스타렉스 9인승 4WD,2002,"20,000"
1003,현대,엘란트라 1.5 DOHC,1995,"20,000"
1004,Audi(아우디),A8 3.7 Q,2003,"600,000"
1005,BMW(비엠더블유),X5,2003,"300,000"
1006,BMW(비엠더블유),X5 3.0i,2003,"600,000"
1007,Volkwagen(폭스바겐),Polo 1.6,2014,"300,000"
1008,현대,쏘나타 2 1.8 GL,1993,"30,000"
1009,기아,리오 1.5 RX-V EL,2000,"20,000"
1010,BMW(비엠더블유),328i,1997,"200,000"
1011,현대,제네시스 BH330 모던,2010,"150,000"
1012,기아,K5,2013,"200,000"
1013,쉐보레/GM대우,레간자 1.8 DOHC,1997,"20,000"
1014,기아,리오 4DR 1.3 SOHC RS,2002,"20,000"
1015,현대,투스카니 2.0 GL,2002,"30,000"
1016,Honda(혼다),Accord 2.4 (,,"200,000"
1017,Volvo(볼보),S60 2.0T,2002,"150,000"
1018,르노삼성,SM3 뉴 제너레이션 LE16,2007,"150,000"
1019,현대,투스카니 2.0 GL,2002,"50,000"
1020,Mercedes,벤츠) / E250,2014,"300,000"
1021,MINI(미니),MINI Cooper (all body styles),2012,"200,000"
1022,BMW(비엠더블유),X5 3.0d,2008,"300,000"
1023,Chrysler(클라이슬러),Grand Voyager 2.8 Diesel,2002,"200,000"
1024,Mercedes,벤츠) / CLK 55 AMG,2003,"600,000"
1025,Volkwagen(폭스바겐),Golf GTD,2008,"300,000"
1026,BMW(비엠더블유),730i,2006,"600,000"
1027,Mercedes,벤츠) / S500,2002,"500,000"
1028,Mercedes,벤츠) / S600L,2003,"500,000"
1029,BMW(비엠더블유),X3 2.0d,2013,"400,000"
1030,Mercedes,벤츠) / S600,2000,"300,000"
1031,Volkwagen(폭스바겐),Golf GTI,2000,"400,000"
1032,Chrysler(클라이슬러),300C 3.5,2006,"500,000"
1033,Honda(혼다),Civic 2.0,2009,"350,000"
1034,Mercedes,벤츠) / S500,2002,"300,000"
1035,Mercedes,벤츠) / S280,2003,"300,000"
1036,Volkwagen(폭스바겐),Passat,2015,"350,000"
1037,Volkwagen(폭스바겐),Passat,2015,"500,000"
1038,Mercedes,벤츠) / S600,2004,"500,000"
