단가id,회사,차량명,연식,판매가격
1039,Mercedes,벤츠) / S600L,2003,"300,000"
1040,Mercedes,벤츠) / S600,2004,"500,000"
1041,Mercedes,벤츠) / S600,2004,"300,000"
1042,Mercedes,벤츠) / S600,2004,"300,000"
1043,Mercedes,벤츠) / E200,2005,"300,000"
1044,Mercedes,벤츠) / S280,2009,"400,000"
1045,Volkwagen(폭스바겐),CC,2011,"500,000"
1046,쌍용,무쏘 가솔린 2000 DOHC,1999,"30,000"
1047,현대,EF 쏘나타 1.8 DLX,1999,"20,000"
1048,기아,슈마 1.5 GX,1998,"20,000"
1049,기아,모닝 L,2011,"130,000"
1050,Volkwagen(폭스바겐),Golf 1.6,2007,"400,000"
1051,기아,쏘렌토 디젤(CRDI) 4WD LX,2004,"120,000"
1052,쉐보레/GM대우,프린스 1.8 DOHC,1993,"20,000"
1053,현대,쏘나타 2 1.8 GL,1995,"30,000"
1054,현대,테라칸 2WD EX250,2002,"30,000"
1055,기아,세피아 1.5 (DOHC),1994,"20,000"
1056,BMW(비엠더블유),X3 2.5,2005,"400,000"
1057,Volkwagen(폭스바겐),Golf 1.6,2007,"200,000"
1058,현대,스타렉스,1999,"30,000"
1059,Mercedes,벤츠) / S500,2001,"300,000"
1060,Mercedes,벤츠) / S350L,2004,"300,000"
1061,Mercedes,벤츠) / S500,1999,"300,000"
1062,Mercedes,벤츠) / S500,2001,"300,000"
1063,Mercedes,벤츠) / S500,2004,"300,000"
1064,Mercedes,벤츠) / S500,2002,"300,000"
1065,Mercedes,벤츠) / S500,2005,"300,000"
1066,Mercedes,벤츠) / S500,2002,"300,000"
1067,Mercedes,벤츠) / S500,2005,"300,000"
1068,Mercedes,벤츠) / S500,2001,"300,000"
1069,기아,all new 모닝 디럭스,2012,"150,000"
1070,르노삼성,SM7 New Art LE,2012,"200,000"
1071,기아,쏘울 1.6 4U,2009,"200,000"
1072,기아,모닝 LX,2011,"200,000"
1073,기아,레이 럭셔리 바이퓨얼,2013,"120,000"
1074,Mercedes,벤츠) / S500,2002,"300,000"
1075,Mercedes,벤츠) / S500,2007,"300,000"
1076,Mercedes,벤츠) / S500,2002,"300,000"
1077,현대,쏘나타 3,1997,"40,000"
1078,쌍용,체어맨 CM400,2003,"150,000"
1079,Mercedes,벤츠) / S600,2001,"600,000"
1080,INFINITI(인피니티),EX35,1990,"200,000"
1081,INFINITI(인피니티),EX35,1990,"200,000"
1082,현대,아반떼 AD,2015,"200,000"
1083,현대,에쿠스 GS300,1999,"50,000"
1084,현대,트라제 XG 7인승 디젤 GLS,2003,"40,000"
1085,Mercedes,벤츠) / S350,2011,"500,000"
1086,기아,옵티마 1.8 DOHC,2000,"40,000"
1087,현대,스타렉스 9인승 CRDi 2WD,2001,"20,000"
1088,쌍용,체어맨 H 500S VIP,2006,"200,000"
1089,기아,레이 디럭스 스페셜,2012,"130,000"
1090,기아,옵티마 1.8 DOHC,2000,"25,000"
1091,기아,옵티마 리갈,2004,"150,000"
1092,기아,옵티마 리갈,2004,"33,000"
1093,Mercedes,벤츠) / E230,1990,"300,000"
1094,Mercedes,벤츠) / S320L,1996,"300,000"
1095,기아,스펙트라 1.5 Di JR,2001,"20,000"
1096,Mercedes,벤츠) / S500,2005,"400,000"
1097,Mercedes,벤츠) / S320,1996,"400,000"
1098,Mercedes,벤츠) / CL 500,2004,"500,000"
1099,Mercedes,벤츠) / S600,2002,"400,000"
1100,Mercedes,벤츠) / S320,1996,"500,000"
1101,Mercedes,벤츠) / S320,2002,"300,000"
1102,Mercedes,벤츠) / S500 4MATIC,2003,"300,000"
1103,현대,뉴 그랜저 XG R20,2002,"35,000"
1104,Mercedes,벤츠) / S500,2002,"300,000"
1105,Mercedes,벤츠) / S500,2002,"300,000"
1106,Mercedes,벤츠) / S320,2002,"300,000"
1107,Mercedes,벤츠) / S500,2002,"400,000"
1108,Mercedes,벤츠) / S600,2002,"400,000"
1109,Mercedes,벤츠) / S320,2002,"400,000"
1110,Mercedes,벤츠) / S500,2001,"300,000"
1111,르노삼성,All New SM7 LE,2015,"200,000"
1112,Lexus(렉서스),ES 300,2003,"300,000"
1113,쉐보레/GM대우,더 넥스트 스파크,2016,"45,000"
1114,현대,엘란트라 1.5 DOHC,1992,"20,000"
1115,기아,리오 1.5 RX-V EL,2000,"20,000"
1116,르노삼성,All New SM7 LE,2016,"300,000"
1117,기아,리오 4DR 1.5 Di KL,2001,"20,000"
1118,쉐보레/GM대우,라세티 1.5 EX,2010,"90,000"
1119,쉐보레/GM대우,누비라2 1.5 DOHC,2000,"30,000"
1120,BMW(비엠더블유),318i,1995,"300,000"
1121,BMW(비엠더블유),528i,2005,"300,000"
1122,BMW(비엠더블유),760Li,2003,"600,000"
1123,Audi(아우디),A4 2.0,2010,"400,000"
1124,Volvo(볼보),S80 2.0 T,2000,"300,000"
1125,BMW(비엠더블유),X5,2002,"200,000"
1126,현대,스타렉스 점보 11인승,1999,"30,000"
1127,현대,그랜저 HG HG240 럭셔리,2014,"200,000"
1128,기아,K7 LPI VG270 럭셔리,2010,"100,000"
1129,르노삼성,SM3 뉴 제너레이션 XE16,2008,"170,000"
1130,Toyota(도요타),Prius 1.5,2012,"400,000"
1131,Mercedes,벤츠) / S350,2002,"300,000"
1132,쉐보레/GM대우,라세티,2007,"300,000"
1133,기아,크레도스 1.8 VX Di,1997,"20,000"
1134,Volvo(볼보),S80 2.9,2012,"500,000"
1135,쌍용,티볼리,2015,"80,000"
1136,기아,그랜드 카니발 GLX 리무진 9인승,2012,"60,000"
1137,기아,그랜드 카니발 GLX,2009,"50,000"
1138,Mercedes,벤츠) / C200,1997,"300,000"
1139,기아,카니발 9인승 디젤 랜드,1999,"20,000"
1140,기아,카니발 9인승 디젤 랜드,1999,"20,000"
1141,기아,카니발 9인승 디젤 랜드,1999,"20,000"
1142,Volvo(볼보),S80 2.0 T,2001,"400,000"
1143,르노삼성,All New SM7 LE,2015,"250,000"
1144,Chrysler(클라이슬러),Sebring,2004,"250,000"
1145,Mercedes,벤츠) / S430,2003,"300,000"
1146,Mercedes,벤츠) / S430,2003,"300,000"
1147,현대,티뷰론 1.8,1996,"30,000"
1148,BMW(비엠더블유),323,1996,"300,000"
1149,Honda(혼다),Accord 3.0,2005,"300,000"
1150,Volvo(볼보),S80 2.9,2006,"300,000"
1151,BMW(비엠더블유),320i,1996,"300,000"
1152,Nissan(닛산),Altima 2.5,2010,"300,000"
1153,Mercedes,벤츠) / S500,2003,"300,000"
1154,Mercedes,벤츠) / S500,2003,"300,000"
1155,Mercedes,벤츠) / S500L,2000,"300,000"
1156,Mercedes,벤츠) / S500,2002,"300,000"
1157,Mercedes,벤츠) / SLK 230,2002,"300,000"
1158,현대,스타렉스 점보 6인승 CRDi,2007,"40,000"
1159,Volvo(볼보),S80 D5,2010,"500,000"
1160,현대,그랜저 XG L25,2002,"150,000"
1161,기아,K5 LPI 디럭스,2014,"40,000"
1162,기아,세피아2 1.5 GX,1999,"30,000"
1163,기아,세피아2 1.5 GX,1999,"20,000"
1164,쌍용,렉스턴 4WD RE290,2012,"350,000"
1165,기아,세피아 1.5 (DOHC),1996,"30,000"
1166,기아,프라이드 3DR 1.3 CD,2008,"20,000"
1167,기아,프라이드 3DR 1.3 CD,2008,"20,000"
1168,현대,갤로퍼 9 XL 2WD,1994,"30,000"
1169,Audi(아우디),A6 3.0 TDI quattro,2007,"600,000"
1170,현대,그랜저 XG L25,2000,"130,000"
1171,Saab(사브),9-5 Linear,2001,"100,000"
1172,현대,포터2 장축 더블캡 CRDi,2016,"20,000"
1173,BMW(비엠더블유),X5 3.0d,2004,"200,000"
1174,BMW(비엠더블유),X3 3.0d,2004,"200,000"
1175,BMW(비엠더블유),X3 3.0d,2004,"200,000"
1176,Volvo(볼보),S60 2.0T,2005,"200,000"
1177,쉐보레/GM대우,누비라2 1.5 DOHC,2000,"30,000"
1178,현대,LF 쏘나타 뉴라이즈 2.0,2015,"50,000"
1179,현대,LF 쏘나타 뉴라이즈 2.0,2015,"40,000"
1180,Mercedes,벤츠) / S600L,2003,"600,000"
1181,Ford(포드),Escape 3.0,2002,"200,000"
1182,쌍용,코란도 지프 9인승 디럭스 RS,1996,"20,000"
1183,쌍용,코란도 지프 9인승 디럭스 RS,1996,"30,000"
1184,기아,K5,2011,"30,000"
1185,Honda(혼다),Accord,2006,"100,000"
1186,쌍용,코란도 지프 지프-5 R,1997,"30,000"
1187,현대,에쿠스 VL450 리무진,2000,"50,000"
1188,기아,아벨라 3DR 1.3 Gi,1997,"20,000"
1189,Peugeot(푸조),407 2.0,2007,"300,000"
1190,Honda(혼다),Accord 3.0,2005,"400,000"
1191,Mercedes,벤츠) / CL 500,2000,"300,000"
1192,Mercedes,벤츠) / CL 500,2000,"300,000"
1193,Nissan(닛산),Altima 2.5,2010,"200,000"
1194,기아,all new 모닝 바이퓨얼 디럭스,2015,"150,000"
1195,쉐보레/GM대우,매그너스 이글 2 SOHC,2002,"150,000"
1196,Land,/ Discovery2,1999,"300,000"
1197,기아,K7 LPI VG270 럭셔리,2012,"100,000"
1198,기아,그랜드 카니발 GLX 리무진 9인승,2012,"44,000"
1199,쌍용,체어맨 W CW600,2012,"150,000"
1200,현대,YF 쏘나타 Y20 럭셔리,2012,"40,000"
1201,르노삼성,SM3 뉴 제너레이션 XE16,2008,"44,000"
1202,Volvo(볼보),S40 2.4i,2005,"300,000"
1203,기아,크레도스 1.8 GS Di,1997,"20,000"
1204,쌍용,티볼리,2015,"70,000"
1205,Jeep(지프),Cherokee,2012,"500,000"
1206,현대,투싼 ix 가솔린 2WD LMX20,2009,"50,000"
1207,Chrysler(클라이슬러),PT Cruiser 2.0L,2005,"300,000"
1208,기아,세피아2 1.5 GX,1997,"20,000"
1209,현대,쏘나타 3 1.8 GL DLX,1997,"40,000"
1210,Jeep(지프),Compass,2010,"300,000"
1211,기아,세피아2 1.5 GX,1997,"40,000"
1212,Volvo(볼보),S80 2.0 T,2002,"150,000"
1213,기아,리오 1.5 RX-V EL,2000,"20,000"
1214,BMW(비엠더블유),750i,2006,"600,000"
1215,BMW(비엠더블유),535d,2012,"1,000,000"
1216,Lexus(렉서스),ES 350,2008,"500,000"
1217,현대,스타렉스,2000,"20,000"
1218,Audi(아우디),A4 2.0,2002,"400,000"
1219,Audi(아우디),A4 1.8 TFSI,2002,"400,000"
1220,Mercedes,벤츠) / S600,1996,"300,000"
1221,Mercedes,벤츠) / C200,2001,"200,000"
1222,BMW(비엠더블유),3GT,2011,"1,100,000"
1223,현대,스타렉스,1999,"20,000"
1224,Audi(아우디),Q7,2009,"700,000"
1225,기아,K5 LPI 디럭스,2014,"40,000"
1226,기아,그랜드 카니발 GLX,2012,"40,000"
1227,기아,슈마 1.5 GX,1999,"20,000"
1228,Mercedes,벤츠) / S600,2000,"300,000"
1229,INFINITI(인피니티),G35 3.5L Sport,2008,"300,000"
1230,INFINITI(인피니티),G35 3.5L Sport,2008,"300,000"
1231,INFINITI(인피니티),G35 3.5L Sport,2008,"400,000"
1232,Volkwagen(폭스바겐),CC,2011,"500,000"
1233,쉐보레/GM대우,레간자 1.8 SOHC,1999,"30,000"
1234,기아,아벨라 3DR 1.3 Gi,1997,"10,000"
1235,쉐보레/GM대우,라노스 1.3 SOHC,1997,"20,000"
1236,Mercedes,벤츠) / E230,1990,"200,000"
1237,Mercedes,벤츠) / E230,1996,"300,000"
1238,현대,엑센트 3DR 1.5 프로 CS,1995,"20,000"
1239,기아,모닝 L,2011,"30,000"
1240,현대,YF 쏘나타 CVVL 로얄,2011,"40,000"
1241,현대,제네시스 BH330 모던,2016,"150,000"
1242,현대,제네시스 BH330 모던,2016,"150,000"
1243,현대,그랜저 XG L25,2002,"150,000"
1244,현대,그랜저 HG HG240 럭셔리,2011,"250,000"
1245,기아,프라이드 베타 SLX,1995,"20,000"
1246,Mercedes,벤츠) / E350,2003,"300,000"
1247,현대,쏘나타 2 1.8 GL,1995,"20,000"
1248,Mercedes,벤츠) / S350,2003,"300,000"
1249,기아,레이 디럭스 스페셜,2012,"150,000"
1250,Mercedes,벤츠) / S350,2003,"300,000"
1251,현대,스타렉스,2000,"30,000"
1252,현대,스타렉스 점보 9인승,2006,"40,000"
1253,현대,i30 1.6 GDI TUIX,2012,"100,000"
1254,쌍용,체어맨 CM400S,2003,"150,000"
1255,Mercedes,벤츠) / S320,2002,"300,000"
1256,BMW(비엠더블유),528i,2008,"300,000"
1257,Peugeot(푸조),407 2.0,2007,"200,000"
1258,현대,베르나 3DR 스포티 1.5 SD,1999,"20,000"
1259,Chrysler(클라이슬러),Stratus,1996,"250,000"
1260,현대,엑센트 3DR 1.5 프로 CS,1995,"20,000"
1261,Lexus(렉서스),LS 430,2002,"300,000"
1262,Mercedes,벤츠) / E350,2007,"400,000"
1263,Mercedes,벤츠) / E350,2007,"400,000"
1264,Mercedes,벤츠) / E200,2005,"300,000"
1265,기아,카렌스 LPG 1.8 GX,2002,"20,000"
1266,기아,세피아2 1.5 GX,1999,"20,000"
1267,Mercedes,벤츠) / C320,2001,"500,000"
1268,기아,K5,2014,"45,000"
1269,기아,K5 LPI 디럭스,2015,"45,000"
1270,현대,마르샤 2.0 VL,1996,"40,000"
1271,BMW(비엠더블유),740i,2000,"600,000"
1272,쌍용,체어맨 CM400,2012,"150,000"
1273,Mercedes,벤츠) / S500,2001,"500,000"
1274,Mercedes,벤츠) / S500,2001,"300,000"
1275,Mercedes,벤츠) / C200,1996,"300,000"
1276,쉐보레/GM대우,레간자 1.8 DOHC,2001,"20,000"
1277,현대,엑센트 3DR 1.5 프로 CS,1996,"20,000"
1278,현대,엑센트 4DR 1.3 RS,1998,"30,000"
1279,현대,엑센트 4DR 1.3 RS,1998,"30,000"
1280,현대,제네시스 BH380 럭셔리,2009,"170,000"
1281,현대,제네시스 BH380 럭셔리,2009,"150,000"
1282,Mercedes,벤츠) / E250,2014,"200,000"
1283,기아,뉴 모닝 LX,2010,"35,000"
1284,기아,세피아 1.5 (SOHC),1997,"20,000"
1285,기아,all new 모닝 디럭스,2014,"150,000"
1286,INFINITI(인피니티),M37 (,,"200,000"
1287,Mercedes,벤츠) / CLS 350,2008,"500,000"
1288,현대,맥스쿠르즈,2014,"30,000"
1289,현대,제네시스 BH380 럭셔리,2012,"80,000"
1290,현대,제네시스 BH380 럭셔리,2012,"150,000"
1291,기아,뉴카니발 9인승 디젤(CRDI) 리미티드,2016,"50,000"
1292,기아,더 뉴 K5,2015,"30,000"
1293,기아,더 뉴 K5,2015,"30,000"
1294,Saab(사브),9-3,2001,"150,000"
1295,현대,EF 쏘나타,2000,"50,000"
1296,쉐보레/GM대우,All New 마티즈 조이,2007,"50,000"
1297,현대,갤로퍼2,2000,"20,000"
1298,현대,갤로퍼2,2000,"25,000"
1299,현대,갤로퍼2,2000,"65,000"
1300,기아,오피러스 프리미엄,2010,"55,000"
1301,현대,뉴 EF 쏘나타,2004,"45,000"
1302,쉐보레/GM대우,All New 마티즈 시티,2005,"35,000"
1303,쉐보레/GM대우,All New 마티즈 시티,2005,"50,000"
1304,현대,테라칸 2WD JX290,2005,"40,000"
1305,기아,K5 LPI 디럭스,2013,"45,000"
1306,쉐보레/GM대우,크루즈 1.8 LTZ,2013,"60,000"
1307,쌍용,렉스턴 G4,2018,"40,000"
1308,쌍용,렉스턴 G4,2018,"50,000"
1309,쌍용,렉스턴 G4,2018,"50,000"
1310,현대,아반떼 AD,2016,"40,000"
1311,기아,더 뉴 K9,2015,"100,000"
1312,기아,더 뉴 K9,2015,"80,000"
1313,현대,올뉴투싼,2019,"25,000"
1314,쌍용,뉴무쏘 디젤 4WD 230SL,2003,"45,000"
1315,르노삼성,뉴SM5,2005,"73%
368,500원
99,000"
1316,쌍용,뉴렉스턴,2004,"55,000"
1317,쌍용,뉴렉스턴,2004,"55,000"
1318,현대,아반떼 XD 1.5 DOHC GLS,2000,"35,000"
1319,현대,아반떼 XD 1.5 DOHC GLS,2000,"40,000"
1320,현대,더뉴아반떼MD,2015,"45,000"
1321,쌍용,렉스턴 4WD RE290,2002,"45,000"
1322,현대,싼타페,2002,"45,000"
1323,현대,싼타페,2001,"50,000"
1324,현대,다이너스티,2003,"35,000"
1325,현대,다이너스티,2003,"40,000"
1326,현대,쏘나타 3,1997,"40,000"
1327,Nissan(닛산),Altima 2.5,2014,"250,000"
1328,쉐보레/GM대우,마티즈 2 MD,2003,"40,000"
1329,기아,쏘울,2011,"45,000"
1330,현대,코나,2019,"70,000"
1331,쌍용,액티언,2007,"40,000"
1332,쌍용,뉴무쏘 디젤 4WD 290SR,2002,"50,000"
1333,쌍용,뉴렉스턴,2005,"55,000"
1334,쌍용,무쏘 스포츠,2004,"30,000"
1335,현대,트라제 XG 9인승 디젤 골드,2005,"55,000"
1336,기아,그랜드 카니발 GX,2006,"70,000"
1337,현대,아반떼 HD 디젤 1.6 VGT S16,2007,"40,000"
1338,현대,아반떼 HD 디젤 1.6 VGT S16,2007,"30,000"
1339,기아,그랜드 카니발 GX,2006,"70,000"
1340,쌍용,렉스턴 4WD RE290,2002,"45,000"
1341,기아,쏘렌토 더 마스터,2019,"80,000"
1342,기아,쏘렌토 더 마스터,2019,"70,000"
1343,현대,트라제 XG 9인승 디젤 골드,2004,"45,000"
1344,쌍용,카이런,2005,"50,000"
1345,쌍용,뉴코란도,2000,"35,000"
1346,쌍용,뉴코란도,2000,"40,000"
1347,기아,그랜드 카니발 GX,2006,"45,000"
1348,쌍용,카이런,2005,"60,000"
1349,쌍용,뉴코란도,2000,"30,000"
1350,쌍용,무쏘 스포츠,2004,"60,000"
1351,쌍용,렉스턴,2002,"55,000"
1352,현대,에쿠스VI,2014,"230,000"
1353,현대,산타모,1999,"45,000"
1354,현대,에쿠스 JS380,2010,"150,000"
1355,기아,그랜드 카니발,2006,"25,000"
1356,기아,그랜드 카니발,2006,"70,000"
1357,기아,그랜드 카니발,2006,"70,000"
1358,기아,그랜드 카니발,2006,"40,000"
1359,Ford(포드),2.0 TDCI 4WD TREND,2016,"230,000"
1360,현대,아반떼 HD 디젤 1.6 VGT S16,2007,"45,000"
1361,현대,에쿠스 JS380,2010,"190,000"
1362,현대,에쿠스 JS380,2010,"150,000"
1363,현대,YF 쏘나타 더 브릴리언트,2014,"22,000"
1364,Volkwagen(폭스바겐),Jetta 1.6,2012,"150,000"
1365,쉐보레/GM대우,캡티바 4WD LT,2014,"50,000"
1366,르노삼성,QM3 LE A/T,2017,"165,000"
1367,제네시스,제네시스 G80,2017,"80,000"
1368,제네시스,제네시스 EQ900,2016,"80,000"
1369,현대,에쿠스VI VL500,2011,"70,000"
1370,현대,에쿠스VI VL500,2011,"70,000"
1371,기아,all new 모닝,2013,"200,000"
1372,현대,아반떼 XD,2003,"40,000"
1373,현대,NF 쏘나타 F24S 럭셔리,2006,"50,000"
1374,쌍용,무쏘 스포츠,2006,"60,000"
1375,쌍용,렉스턴,2002,"45,000"
1376,쌍용,렉스턴,2002,"45,000"
1377,쌍용,렉스턴,2002,"55,000"
1378,르노삼성,SM6,2017,"340,000"
1379,기아,오피러스,2005,"50,000"
1380,현대,뉴 포터 초장축 더블캡,1999,"60,000"
1381,현대,뉴 포터 초장축 더블캡,1999,"60,000"
1382,쉐보레/GM대우,더 넥스트 스파크,2017,"150,000"
1383,Audi(아우디),A6 3.2 FSI,2008,"275,000"
1384,기아,스펙트라,2000,"50,000"
1385,현대,뉴 아반떼 XD,2005,"50,000"
1386,Jeep(지프),Cherokee,2002,"165,000"
1387,르노삼성,SM5,2005,"44,000"
1388,현대,테라칸,2003,"33,000"
1389,현대,테라칸,2003,"44,000"
1390,쌍용,뉴렉스턴,2003,"44,000"
1391,BMW(비엠더블유),750,2011,"880,000"
1392,현대,에쿠스 VS450,2003,"55,000"
1393,현대,쏘나타 3,1997,"44,000"
1394,기아,카렌스 2 LPG 2.0 EX,2002,"44,000"
1395,현대,스타렉스,2002,"44,000"
1396,현대,스타렉스,2002,"44,000"
1397,쉐보레/GM대우,레간자 2.0 DOHC,1998,"44,000"
1398,쉐보레/GM대우,라세티,2004,"44,000"
1399,현대,뉴 EF 쏘나타,2002,"55,000"
1400,Mercedes,벤츠) / E280,2000,"220,000"
1401,Mercedes,벤츠) / E280,2000,"220,000"
1402,Mercedes,벤츠) / E280,2000,"220,000"
1403,쉐보레/GM대우,마티즈,2008,"22,000"
1404,쉐보레/GM대우,마티즈,2008,"44,000"
1405,현대,그랜저 XG,2003,"44,000"
1406,현대,스타렉스,2005,"44,000"
1407,현대,스타렉스,2005,"44,000"
1408,기아,카렌스 LPG 1.8 GX,2002,"33,000"
1409,현대,뉴 그랜저 XG R25,2005,"40,000"
1410,현대,트라제 XG,2004,"44,000"
1411,쉐보레/GM대우,마티즈 2,2005,"44,000"
1412,현대,포터 초장축 슈퍼캡,1999,"44,000"
1413,현대,아반떼 XD,2002,"33,000"
1414,기아,옵티마,2005,"33,000"
1415,현대,스타렉스 점보,2004,"44,000"
1416,기아,카렌스 LPG 1.8 GX,2002,"44,000"
1417,현대,아반떼 XD,2001,"40,000"
1418,현대,아반떼 XD,2001,"40,000"
1419,현대,트라제 XG,2004,"44,000"
1420,BMW(비엠더블유),320i,2005,"150,000"
1421,현대,아반떼 XD,2002,"33,000"
1422,현대,아반떼 XD,2002,"33,000"
1423,쉐보레/GM대우,레간자,1997,"44,000"
1424,기아,오피러스,2006,"33,000"
1425,현대,아반떼 XD,2002,"44,000"
1426,기아,그랜드 카니발R,2011,"55,000"
1427,기아,그랜드 카니발R,2011,"44,000"
1428,기아,그랜드 카니발R,2011,"25,000"
1429,현대,뉴 아반떼 XD 1.5 VVT 골드,2006,"44,000"
1430,기아,옵티마,2004,"33,000"
1431,기아,옵티마,2004,"33,000"
1432,쌍용,무쏘 스포츠,2004,"44,000"
1433,쌍용,무쏘 스포츠,2004,"44,000"
1434,현대,갤로퍼2,1999,"22,000"
1435,현대,갤로퍼2,1999,"33,000"
1436,기아,봉고프론티어,2002,"33,000"
1437,현대,뉴 아반떼 XD 1.5 VVT 골드,2006,"44,000"
1438,기아,봉고프론티어,2002,"44,000"
1439,기아,오피러스,2006,"66,000"
1440,현대,뉴 포터,2000,"44,000"
1441,현대,뉴 아반떼 XD 디젤 1.5 VGT 골드,2006,"44,000"
1442,현대,티뷰론,1996,"33,000"
1443,기아,봉고프론티어 1톤,2000,"33,000"
1444,쌍용,뉴무쏘 디젤 2WD 230S CT,2004,"44,000"
1445,현대,EF 쏘나타,2001,"40,000"
1446,현대,그랜저,1996,"55,000"
1447,기아,봉고프론티어,2003,"44,000"
1448,현대,그랜저,1996,"55,000"
1449,쉐보레/GM대우,마티즈 2,2005,"40,000"
1450,기아,그랜드 카니발,2006,"60,000"
1451,현대,쏘나타 3 1.8 GLS,1997,"35,000"
1452,현대,갤로퍼2,1997,"20,000"
1453,쉐보레/GM대우,레조 LPG 2.0 SL,2001,"35,000"
1454,기아,카렌스 2 LPG 2.0 GX,2005,"30,000"
1455,쌍용,뉴코란도 밴 602EL,1999,"30,000"
1456,쉐보레/GM대우,레조,2004,"40,000"
1457,쉐보레/GM대우,레조 LPG 2.0 SL,2001,"40,000"
1458,기아,뉴 프라이드,2006,"40,000"
1459,기아,쎄라토 1.5 디젤 LX,2006,"35,000"
1460,현대,쏘나타 2 1.8 GL,1993,"35,000"
1461,Chrysler(클라이슬러),300C,2007,"150,000"
1462,쌍용,렉스턴 2WD XJ290,2003,"60,000"
1463,현대,싼타페,2002,"40,000"
1464,현대,싼타페,2002,"60,000"
1465,현대,싼타페,2002,"45,000"
1466,쌍용,무쏘 스포츠,2003,"60,000"
1467,현대,다이너스티,1997,"35,000"
1468,쉐보레/GM대우,레조 LPG 2.0 LD,2001,"35,000"
1469,쉐보레/GM대우,레조 LPG 2.0 LD,2001,"35,000"
1470,현대,트라제 XG,2002,"40,000"
1471,현대,아반떼,2001,"35,000"
1472,기아,그랜드 카니발,2006,"60,000"
1473,현대,스타렉스,2003,"40,000"
1474,현대,그랜드 스타렉스,2009,"40,000"
1475,현대,갤로퍼2,1997,"50,000"
1476,현대,아반떼,1999,"35,000"
1477,현대,트라제 XG,2005,"45,000"
1478,쉐보레/GM대우,매그너스,2004,"45,000"
1479,쌍용,카이런,2006,"60,000"
1480,현대,뉴 EF 쏘나타,2003,"180,000"
1481,현대,쏘나타 2,1994,"30,000"
1482,현대,아반떼 XD,2003,"35,000"
1483,현대,뉴 아반떼 XD,2006,"35,000"
1484,쌍용,뉴렉스턴,2005,"40,000"
1485,쌍용,뉴코란도 밴 602EL,1999,"35,000"
1486,현대,갤로퍼2 밴 이노베이션 인터쿨러,1999,"35,000"
1487,현대,아반떼 XD,2000,"33,000"
1488,쌍용,뉴렉스턴,2005,"40,000"
1489,현대,쏘나타 2,1994,"35,000"
1490,현대,아반떼 XD,2000,"35,000"
1491,현대,뉴 EF 쏘나타,2003,"35,000"
1492,현대,뉴 EF 쏘나타,2003,"35,000"
1493,르노삼성,뉴SM5(L43),2011,"200,000"
1494,현대,테라칸 4WD JX290,2005,"40,000"
1495,현대,갤로퍼2,2002,"60,000"
1496,현대,테라칸 4WD EX290,2002,"35,000"
1497,쌍용,뉴무쏘 디젤 4WD 230SL,2003,"45,000"
1498,현대,베르나,2002,"40,000"
1499,현대,쏘나타 3,1996,"25,000"
1500,현대,아반떼,2001,"35,000"
1501,현대,트라제 XG,2002,"40,000"
1502,쌍용,렉스턴,2002,"40,000"
1503,현대,스타렉스,2003,"40,000"
1504,현대,테라칸 4WD JX250,2002,"45,000"
1505,쌍용,카이런 2 4WD EV5,2006,"50,000"
1506,쌍용,액티언,2006,"30,000"
